{
# 公众号配置
# 公众号appId
"app_id": "wx8d435272c4e177c6",
# 公众号appSecret
"app_secret": "c07b9a37d4fbba49ae418c203af95f35",
# 模板消息id
"template_id": "dREvE3EFF7nkAn8lCMKZuC8vT2NFf80uB9fT-gjonEU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oRhLx6nrsP-glwn2QJZm0cZsI_r,coRhLx6l2TMR885HUxVXVMUOoPFpc"],

# 信息配置
# 和风天气apikey
"weather_key": "22ac1db5b8164238a8b8c9ac72bfb8cd",
# 天行数据apikey
"tian_api": "ff3de0e7ffad316c1aa764121c8600b9",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "浚县",
# 生日
"birthday1": {"name": "谢帅鹏", "birthday": "1999-06-22"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "I LOVE YOU"
}
